Date,Season,Weather,Temperature,Long_Weekend,Promotion,Holiday,Boxes_Ordered
2020-01-01,Winter,Sunny,Low,False,False,True,8
2020-01-02,Winter,Cloudy,Low,False,False,False,3
2020-01-03,Winter,Cloudy,Low,False,False,False,1
2020-01-04,Winter,Snowy,Low,False,False,False,3
2020-01-05,Winter,Cloudy,Low,False,True,False,6
2020-01-06,Winter,Cloudy,Low,False,False,False,1
2020-01-07,Winter,Snowy,Low,False,True,False,4
2020-01-08,Winter,Cloudy,Medium,False,False,False,4
2020-01-09,Winter,Cloudy,Medium,False,False,False,5
2020-01-10,Winter,Rainy,Low,False,False,False,1
2020-01-11,Winter,Cloudy,Low,False,False,False,1
2020-01-12,Winter,Cloudy,Low,False,False,False,1
2020-01-13,Winter,Rainy,Low,False,False,False,2
2020-01-14,Winter,Cloudy,Low,False,False,False,1
2020-01-15,Winter,Cloudy,Low,False,False,False,1
2020-01-16,Winter,Cloudy,Low,False,False,False,3
2020-01-17,Winter,Rainy,Low,False,False,False,4
2020-01-18,Winter,Rainy,Medium,False,True,False,2
2020-01-19,Winter,Rainy,Low,False,False,False,2
2020-01-20,Winter,Rainy,Low,False,True,False,5
2020-01-21,Winter,Sunny,Low,False,False,False,2
2020-01-22,Winter,Rainy,Medium,False,True,False,6
2020-01-23,Winter,Rainy,Low,False,False,False,1
2020-01-24,Winter,Snowy,Low,False,False,False,2
2020-01-25,Winter,Snowy,Medium,False,False,False,4
2020-01-26,Winter,Cloudy,Low,False,False,False,2
2020-01-27,Winter,Snowy,Low,False,False,False,3
2020-01-28,Winter,Rainy,Low,False,False,False,3
2020-01-29,Winter,Rainy,Low,False,False,False,1
2020-01-30,Winter,Snowy,Low,False,False,False,1
2020-01-31,Winter,Snowy,Medium,False,False,False,2
2020-02-01,Winter,Rainy,Low,False,False,False,1
2020-02-02,Winter,Snowy,Low,False,True,False,3
2020-02-03,Winter,Cloudy,Low,False,False,False,3
2020-02-04,Winter,Sunny,Low,False,False,False,2
2020-02-05,Winter,Cloudy,Medium,False,False,False,3
2020-02-06,Winter,Snowy,Low,False,True,False,3
2020-02-07,Winter,Cloudy,Low,False,False,False,1
2020-02-08,Winter,Cloudy,Medium,False,False,False,2
2020-02-09,Winter,Rainy,Medium,False,False,False,4
2020-02-10,Winter,Snowy,Low,False,False,False,2
2020-02-11,Winter,Sunny,Low,False,False,False,3
2020-02-12,Winter,Rainy,Low,False,False,False,2
2020-02-13,Winter,Cloudy,Low,False,False,False,1
2020-02-14,Winter,Snowy,Low,False,False,False,4
2020-02-15,Winter,Cloudy,Low,False,False,False,1
2020-02-16,Winter,Cloudy,Medium,False,False,False,2
2020-02-17,Winter,Sunny,Low,False,False,False,1
2020-02-18,Winter,Cloudy,Medium,False,False,False,3
2020-02-19,Winter,Cloudy,Medium,False,False,False,3
2020-02-20,Winter,Cloudy,Low,False,False,False,1
2020-02-21,Winter,Snowy,Low,False,False,False,2
2020-02-22,Winter,Rainy,Medium,False,False,False,2
2020-02-23,Winter,Cloudy,Low,False,False,False,1
2020-02-24,Winter,Cloudy,Low,False,False,False,3
2020-02-25,Winter,Sunny,Medium,False,True,False,6
2020-02-26,Winter,Snowy,Low,False,False,False,4
2020-02-27,Winter,Sunny,Low,False,False,False,1
2020-02-28,Winter,Cloudy,Low,False,False,False,2
2020-02-29,Winter,Rainy,Low,False,False,False,2
2020-03-01,Spring,Sunny,Low,False,False,False,1
2020-03-02,Spring,Cloudy,Low,False,False,False,1
2020-03-03,Spring,Sunny,High,False,False,False,5
2020-03-04,Spring,Sunny,High,False,False,False,4
2020-03-05,Spring,Rainy,Medium,False,False,False,1
2020-03-06,Spring,Sunny,High,False,False,False,4
2020-03-07,Spring,Cloudy,High,False,True,False,4
2020-03-08,Spring,Sunny,Medium,False,False,False,2
2020-03-09,Spring,Rainy,High,False,True,False,3
2020-03-10,Spring,Cloudy,Low,False,False,False,1
2020-03-11,Spring,Sunny,Medium,False,False,False,3
2020-03-12,Spring,Rainy,Medium,False,False,False,3
2020-03-13,Spring,Cloudy,Medium,False,False,False,4
2020-03-14,Spring,Cloudy,Low,False,False,False,2
2020-03-15,Spring,Cloudy,Medium,False,False,False,2
2020-03-16,Spring,Rainy,Low,False,False,False,1
2020-03-17,Spring,Rainy,Low,False,False,False,4
2020-03-18,Spring,Sunny,Low,False,False,False,4
2020-03-19,Spring,Rainy,High,False,False,False,2
2020-03-20,Spring,Rainy,Medium,False,False,False,3
2020-03-21,Spring,Cloudy,Medium,False,False,False,2
2020-03-22,Spring,Rainy,Low,False,False,False,3
2020-03-23,Spring,Sunny,Low,False,False,False,3
2020-03-24,Spring,Cloudy,Low,False,False,False,3
2020-03-25,Spring,Cloudy,Low,False,False,False,3
2020-03-26,Spring,Sunny,Low,False,False,False,2
2020-03-27,Spring,Cloudy,Medium,False,False,False,3
2020-03-28,Spring,Cloudy,High,False,False,False,5
2020-03-29,Spring,Rainy,Low,False,False,False,4
2020-03-30,Spring,Rainy,Low,False,False,False,1
2020-03-31,Spring,Cloudy,Low,False,False,False,1
2020-04-01,Spring,Sunny,High,False,True,False,8
2020-04-02,Spring,Sunny,High,False,False,False,3
2020-04-03,Spring,Rainy,High,False,False,False,1
2020-04-04,Spring,Sunny,Low,False,False,False,2
2020-04-05,Spring,Cloudy,Low,False,False,False,1
2020-04-06,Spring,Rainy,Medium,False,True,False,4
2020-04-07,Spring,Cloudy,High,False,False,False,3
2020-04-08,Spring,Rainy,High,False,False,False,1
2020-04-09,Spring,Cloudy,High,False,False,False,5
2020-04-10,Spring,Cloudy,High,False,False,False,4
2020-04-11,Spring,Rainy,Low,False,True,False,4
2020-04-12,Spring,Sunny,Low,False,False,False,1
2020-04-13,Spring,Sunny,Low,False,False,False,4
2020-04-14,Spring,Rainy,High,False,False,False,2
2020-04-15,Spring,Cloudy,High,False,False,False,3
2020-04-16,Spring,Sunny,Medium,False,False,False,2
2020-04-17,Spring,Sunny,High,False,False,False,3
2020-04-18,Spring,Cloudy,Low,False,False,False,2
2020-04-19,Spring,Cloudy,High,False,False,False,4
2020-04-20,Spring,Sunny,Medium,False,False,False,4
2020-04-21,Spring,Cloudy,Medium,False,False,False,4
2020-04-22,Spring,Sunny,High,False,False,False,3
2020-04-23,Spring,Cloudy,High,False,True,False,5
2020-04-24,Spring,Cloudy,High,False,True,False,7
2020-04-25,Spring,Rainy,High,False,False,False,3
2020-04-26,Spring,Rainy,Low,False,False,False,1
2020-04-27,Spring,Rainy,Low,False,False,False,3
2020-04-28,Spring,Sunny,Low,False,False,False,4
2020-04-29,Spring,Cloudy,High,False,False,False,5
2020-04-30,Spring,Sunny,Low,False,False,False,2
2020-05-01,Spring,Sunny,High,False,False,False,4
2020-05-02,Spring,Rainy,High,False,False,False,4
2020-05-03,Spring,Rainy,Medium,False,False,False,2
2020-05-04,Spring,Rainy,High,False,False,False,2
2020-05-05,Spring,Rainy,High,False,False,False,2
2020-05-06,Spring,Sunny,Medium,False,False,False,4
2020-05-07,Spring,Cloudy,Low,False,True,False,2
2020-05-08,Spring,Sunny,Low,False,False,False,2
2020-05-09,Spring,Rainy,Medium,False,False,False,4
2020-05-10,Spring,Sunny,High,False,False,False,3
2020-05-11,Spring,Sunny,Medium,False,False,False,4
2020-05-12,Spring,Sunny,High,False,False,False,4
2020-05-13,Spring,Sunny,Low,False,False,False,4
2020-05-14,Spring,Sunny,High,False,False,False,2
2020-05-15,Spring,Cloudy,Low,False,False,False,1
2020-05-16,Spring,Sunny,Medium,False,True,False,6
2020-05-17,Spring,Cloudy,Low,False,False,False,3
2020-05-18,Spring,Sunny,Medium,False,False,False,2
2020-05-19,Spring,Rainy,Medium,False,False,False,1
2020-05-20,Spring,Sunny,Medium,False,False,False,5
2020-05-21,Spring,Cloudy,Medium,False,False,False,4
2020-05-22,Spring,Rainy,Medium,False,False,False,1
2020-05-23,Spring,Rainy,Low,False,False,False,4
2020-05-24,Spring,Rainy,Low,False,False,False,4
2020-05-25,Spring,Cloudy,Low,True,True,False,6
2020-05-26,Spring,Cloudy,Medium,False,False,False,2
2020-05-27,Spring,Sunny,Medium,False,False,False,5
2020-05-28,Spring,Sunny,Medium,False,False,False,2
2020-05-29,Spring,Rainy,Low,False,False,False,1
2020-05-30,Spring,Sunny,High,False,False,False,5
2020-05-31,Spring,Cloudy,High,False,False,False,5
2020-06-01,Summer,Rainy,High,False,False,False,2
2020-06-02,Summer,Sunny,Medium,False,True,False,5
2020-06-03,Summer,Rainy,High,False,False,False,4
2020-06-04,Summer,Cloudy,High,False,False,False,4
2020-06-05,Summer,Sunny,High,False,False,False,6
2020-06-06,Summer,Cloudy,High,False,True,False,5
2020-06-07,Summer,Sunny,High,False,False,False,9
2020-06-08,Summer,Sunny,High,False,True,False,9
2020-06-09,Summer,Sunny,High,False,False,False,7
